SCORE,DATE,D0,D1,D2,D3,D4,NA_COUNT,W0,W1,W2,W3,W4
5.4,year_344,94.7,54.7,16.7,0,0,0,0,0,0,0,0
67.4,year_345,12.3,0,0,0,0,0,20.3,0,0,0,0
63.2,year_346,0,0,0,0,0,0,36.8,9.1,0,0,0
99.8,year_347,0,0,0,0,0,0,0.2,0,0,0,0
94.1,year_348,5.9,0,0,0,0,0,0,0,0,0,0
96.6,year_349,2.2,0,0,0,0,0,1.1,0,0,0,0
28.9,year_350,0,0,0,0,0,0,71.1,31.5,5.9,0,0
52,year_351,0,0,0,0,0,0,48,2.2,0,0,0
80.2,year_352,0,0,0,0,0,0,19.8,0,0,0,0
98.8,year_353,1.2,0,0,0,0,0,0,0,0,0,0
31.4,year_354,0,0,0,0,0,0,68.6,0,0,0,0
9.7,year_355,0,0,0,0,0,0,90.3,32.4,20,3.6,0
35.3,year_356,0,0,0,0,0,0,64.6,2.2,0,0,0
70,year_357,0,0,0,0,0,0,30,14.6,1.3,0,0
75.4,year_358,24.5,0,0,0,0,0,0.1,0,0,0,0
0,year_359,100,83.2,13.6,0,0,0,0,0,0,0,0
85.5,year_360,0,0,0,0,0,0,14.5,0,0,0,0
15.5,year_361,84.5,61.2,29.5,0,0,0,0,0,0,0,0
23.3,year_362,76.6,23,0,0,0,0,0,0,0,0,0
22.3,year_363,77.7,4.6,0,0,0,0,0,0,0,0,0
6.6,year_364,93.4,30.7,1.2,0,0,0,0,0,0,0,0
37,year_365,36.4,0,0,0,0,0,26.7,16.8,2.2,0,0
13.3,year_366,84.5,51.5,2,0,0,0,2.2,0,0,0,0
64.5,year_367,33.2,13.5,0,0,0,0,2.3,0,0,0,0
91.5,year_368,8.5,0,0,0,0,0,0,0,0,0,0
2.2,year_369,97.8,91.4,46.3,0,0,0,0,0,0,0,0
0,year_370,100.1,99.1,94.9,79.7,14.8,0,0,0,0,0,0
38.8,year_371,7.8,1.1,0,0,0,0,53.4,5.6,0,0,0
19.3,year_372,0,0,0,0,0,0,80.7,36.1,8.2,1.2,0
53.1,year_373,40.5,0,0,0,0,0,6.4,0,0,0,0
49.5,year_374,0,0,0,0,0,0,50.5,19.8,0,0,0
94.3,year_375,5.7,0,0,0,0,0,0,0,0,0,0
23.3,year_376,0,0,0,0,0,0,76.7,0,0,0,0
86.6,year_377,9.3,0,0,0,0,0,4.1,0,0,0,0
85.4,year_378,12.6,1.5,0,0,0,0,2.1,0,0,0,0
27.6,year_379,0,0,0,0,0,0,72.5,51.1,2.3,0,0
95.6,year_380,4.4,0,0,0,0,0,0,0,0,0,0
48.8,year_381,0,0,0,0,0,0,51.2,24.4,0,0,0
23.6,year_382,55.5,42,20.8,0,0,0,20.9,5.7,0.1,0,0
78.6,year_383,21.4,12.5,0.2,0,0,0,0,0,0,0,0
32.1,year_384,0,0,0,0,0,0,67.9,46.5,12.5,0,0
1,year_385,99.1,93.7,85,60.5,0,0,0,0,0,0,0
0,year_386,99.9,86.9,54,20.5,0,0,0,0,0,0,0
48.8,year_387,18.7,0.1,0,0,0,0,32.5,0,0,0,0
99.9,year_388,0.1,0,0,0,0,0,0,0,0,0,0
70.1,year_389,5.2,0,0,0,0,0,24.7,14.7,1.2,0,0
98.9,year_390,0,0,0,0,0,0,1.1,0,0,0,0
85.1,year_391,14.9,0,0,0,0,0,0,0,0,0,0
47.4,year_392,52.6,15.4,0,0,0,0,0,0,0,0,0
33.1,year_393,18.8,3.3,0,0,0,0,48,21.6,11.4,2.4,0
2,year_394,0,0,0,0,0,0,98,75.4,22.6,3.3,0
43.2,year_395,0,0,0,0,0,0,56.8,22.5,0,0,0
93.2,year_396,3.3,0,0,0,0,0,3.5,0.1,0,0,0
70.5,year_397,29.5,8.2,0,0,0,0,0,0,0,0,0
35.7,year_398,61,0,0,0,0,0,3.3,0,0,0,0
11.5,year_399,88.5,29.6,2.4,0,0,0,0,0,0,0,0
0,year_400,100,92.6,29.5,9.3,0,0,0,0,0,0,0
81.5,year_401,8.8,0,0,0,0,0,9.7,0,0,0,0
17.3,year_402,82.7,35.3,15.2,1.2,0,0,0,0,0,0,0
3.1,year_403,97,95.9,81.9,2.4,0,0,0,0,0,0,0
72.2,year_404,0,0,0,0,0,0,27.8,0,0,0,0
58.8,year_405,41.2,0,0,0,0,0,0,0,0,0,0
54.8,year_406,45.1,18.4,0,0,0,0,0,0,0,0,0
44.6,year_407,0,0,0,0,0,0,55.4,15.4,0,0,0
14.6,year_408,0,0,0,0,0,0,85.3,41,7.9,0,0
52.9,year_409,8.9,0,0,0,0,0,38.2,0,0,0,0
67.9,year_410,0,0,0,0,0,0,32.1,0,0,0,0
94.8,year_411,0,0,0,0,0,0,5.2,0,0,0,0
80.6,year_412,16.1,3.4,0,0,0,0,3.3,0,0,0,0
0,year_413,0,0,0,0,0,0,100,41.2,8.7,0,0
72.9,year_414,5.9,0,0,0,0,0,21.2,1,0,0,0
16.3,year_415,83.6,63.9,41.8,25.1,9.1,0,0,0,0,0,0
64.4,year_416,35.6,17,0,0,0,0,0,0,0,0,0
76.4,year_417,23.6,1.1,0,0,0,0,0,0,0,0,0
19.9,year_418,80.1,9.9,0,0,0,0,0,0,0,0,0
43.6,year_419,56.4,0,0,0,0,0,0,0,0,0,0
83.5,year_420,16.5,0,0,0,0,0,0,0,0,0,0
20.9,year_421,0.1,0,0,0,0,0,79,54.4,1.1,0,0
5.3,year_422,0,0,0,0,0,0,94.8,72.6,30.2,0,0
59.8,year_423,40.3,13.5,0,0,0,0,0,0,0,0,0
85.4,year_424,14.6,0.1,0,0,0,0,0,0,0,0,0
99.9,year_425,0.1,0,0,0,0,0,0,0,0,0,0
28.8,year_426,71.2,56.7,26.4,0,0,0,0,0,0,0,0
57.2,year_427,22.1,2.2,0,0,0,0,20.7,0,0,0,0
99.9,year_428,0.1,0,0,0,0,0,0,0,0,0,0
46.1,year_429,11.2,0,0,0,0,0,42.7,20.4,6.9,0,0
3.1,year_430,0,0,0,0,0,0,96.9,38.6,0,0,0
25.3,year_431,74.6,59,31,0,0,0,0.1,0,0,0,0
83.2,year_432,16.8,0,0,0,0,0,0,0,0,0,0
10.9,year_433,0,0,0,0,0,0,89.2,77.1,63.6,39.8,12.4
5.6,year_434,0,0,0,0,0,0,94.4,67.5,9.7,0,0
23.4,year_435,0,0,0,0,0,0,76.6,24.8,1.2,0,0
30,year_436,0,0,0,0,0,0,70,43.1,13.4,0,0
31.2,year_437,17,11.4,4.8,0,0,0,51.8,0,0,0,0
41.7,year_438,49.1,23.6,0,0,0,0,9.2,0.1,0,0,0
42.1,year_439,29.8,5.6,0,0,0,0,28,2.3,0,0,0
59.1,year_440,40.8,0.1,0,0,0,0,0,0,0,0,0
26.4,year_441,8,0,0,0,0,0,65.6,43.2,3.1,0,0
9.2,year_442,90.7,25.2,4.8,0,0,0,0,0,0,0,0
21.1,year_443,0,0,0,0,0,0,78.9,24.7,1,0,0
83,year_444,17,0,0,0,0,0,0,0,0,0,0
2.4,year_445,0,0,0,0,0,0,97.6,48.9,0,0,0
18.1,year_446,81.9,37.2,0,0,0,0,0,0,0,0,0
2,year_447,98,91.6,70.7,0,0,0,0,0,0,0,0
31.7,year_448,68.3,31.8,10.2,0,0,0,0,0,0,0,0
8.4,year_449,90.6,85.3,32.2,3.8,0,0,1,0,0,0,0
18.9,year_450,0.1,0,0,0,0,0,81,58,4.5,0,0
88,year_451,6.7,0,0,0,0,0,5.3,0,0,0,0
7.8,year_452,92.2,84.6,68.2,5.7,0,0,0,0,0,0,0
21.3,year_453,78.7,37.6,0,0,0,0,0,0,0,0,0
77.4,year_454,0,0,0,0,0,0,22.6,1.1,0,0,0
8.9,year_455,89.9,75.4,54.3,5.5,0,0,1.1,0,0,0,0
0,year_456,100,79.2,7.9,0,0,0,0,0,0,0,0
92.3,year_457,7.7,0,0,0,0,0,0,0,0,0,0
20.4,year_458,0,0,0,0,0,0,79.6,5.8,0,0,0
0,year_459,0,0,0,0,0,0,100,100,90.3,52.9,11.5
58.1,year_460,40.6,0,0,0,0,0,1.2,0,0,0,0
2,year_461,98,76.2,2.4,0,0,0,0,0,0,0,0
88.7,year_462,0,0,0,0,0,0,11.3,4.6,0.1,0,0
0,year_463,100,100,72.9,15.1,0.1,0,0,0,0,0,0
68.8,year_464,22.5,0,0,0,0,0,8.8,0,0,0,0
17.8,year_465,0,0,0,0,0,0,82.2,25,0,0,0
32.7,year_466,67.3,0,0,0,0,0,0,0,0,0,0
91.5,year_467,1.2,0,0,0,0,0,7.3,0,0,0,0
30,year_468,0,0,0,0,0,0,70,0,0,0,0
87.5,year_469,12.5,0,0,0,0,0,0,0,0,0,0
51.9,year_470,9,1.2,0,0,0,0,39.1,0,0,0,0
52.4,year_471,42.9,3.3,0,0,0,0,4.7,0,0,0,0
26.2,year_472,70.7,2.2,0,0,0,0,3.1,0,0,0,0
30,year_473,70,44.1,10,0,0,0,0,0,0,0,0
12.7,year_474,86.3,57.5,0,0,0,0,1,0,0,0,0
48.2,year_475,1.3,0,0,0,0,0,50.6,12.3,0,0,0
99.9,year_476,0,0,0,0,0,0,0.1,0,0,0,0
0,year_477,0,0,0,0,0,0,100,82.5,66.9,42.4,4.5
28.4,year_478,0,0,0,0,0,0,71.5,20.3,4.8,0,0
76,year_479,24,0,0,0,0,0,0,0,0,0,0
9.8,year_480,0,0,0,0,0,0,90.2,47.9,7.2,0,0
47,year_481,0,0,0,0,0,0,53,15.6,0,0,0
31.1,year_482,0,0,0,0,0,0,68.9,10,0,0,0
62.6,year_483,34.3,0,0,0,0,0,3.1,0,0,0,0
7.7,year_484,0,0,0,0,0,0,92.3,39.4,1.1,0,0
67.4,year_485,0,0,0,0,0,0,32.6,13.7,3.6,0,0
43.1,year_486,35.9,2.2,0,0,0,0,21,0,0,0,0
8.5,year_487,0,0,0,0,0,0,91.5,19,4.5,0.1,0
2.1,year_488,97.9,74.2,20.7,4.9,0,0,0,0,0,0,0
41.2,year_489,30.1,18,8,1.1,0,0,28.8,11.1,0,0,0
0,year_490,0,0,0,0,0,0,100,60.4,0,0,0
92.1,year_491,7.8,0,0,0,0,0,0.1,0,0,0,0
59.4,year_492,0,0,0,0,0,0,40.6,0,0,0,0
0,year_493,99.9,97.9,47.1,0,0,0,0,0,0,0,0
11,year_494,0,0,0,0,0,0,89,26.5,0,0,0
0,year_495,0,0,0,0,0,0,99.9,94.4,70,10.9,0
0,year_496,0,0,0,0,0,0,100,87.3,35.2,0,0
33.1,year_497,0,0,0,0,0,0,66.9,2.2,0,0,0
46.1,year_498,0,0,0,0,0,0,53.9,0,0,0,0
5.5,year_499,0,0,0,0,0,0,94.5,29.7,0,0,0
42.6,year_500,51,1.1,0,0,0,0,6.3,3.1,0,0,0
64.9,year_501,0,0,0,0,0,0,35.1,11.8,3.1,0,0
0,year_502,0,0,0,0,0,0,100.1,87.1,32.7,17.3,7
0,year_503,0,0,0,0,0,0,100.1,95.8,54,10.1,0
0,year_504,0,0,0,0,0,0,100,95.7,75.1,24.3,0
73.5,year_505,2,0,0,0,0,0,24.5,0,0,0,0
61.8,year_506,38.2,12.8,2.4,0,0,0,0,0,0,0,0
19.4,year_507,80.5,2.3,0,0,0,0,0,0,0,0,0
23,year_508,68,47.8,2.3,0,0,0,9,0,0,0,0
91.6,year_509,2.2,0,0,0,0,0,6.2,0,0,0,0
9.7,year_510,0,0,0,0,0,0,90.3,37.9,0,0,0
98,year_511,0,0,0,0,0,0,2,0,0,0,0
64.4,year_512,35.7,6.7,0,0,0,0,0,0,0,0,0
3.1,year_513,96.9,92.7,68.1,6.7,0,0,0,0,0,0,0
45.9,year_514,49.6,0,0,0,0,0,4.5,0,0,0,0
6.4,year_515,93.6,89.2,54.4,0,0,0,0,0,0,0,0
0,year_516,100,99,96.9,83.8,22.1,0,0,0,0,0,0
0,year_517,100,95.8,89.1,32.5,0,0,0,0,0,0,0
55.9,year_518,44.1,0,0,0,0,0,0,0,0,0,0
85,year_519,15,0,0,0,0,0,0,0,0,0,0
0,year_520,100,98.9,48.2,0,0,0,0,0,0,0,0
96.7,year_521,0,0,0,0,0,0,3.3,0,0,0,0
27.7,year_522,0,0,0,0,0,0,72.3,57.7,24.2,0,0
5.3,year_523,0,0,0,0,0,0,94.6,83.5,72.3,54.5,27.6
32.5,year_524,67.5,0.1,0,0,0,0,0,0,0,0,0
32.5,year_525,40.9,0,0,0,0,0,26.6,5.6,0,0,0
5.5,year_526,94.6,86.7,80.1,71.2,49.8,0,0,0,0,0,0
67.8,year_527,11.9,0,0,0,0,0,20.4,12.6,0,0,0
50.6,year_528,49.4,7.2,0,0,0,0,0,0,0,0,0
65.1,year_529,33.9,22.6,9.3,0,0,0,1,0,0,0,0
0,year_530,0,0,0,0,0,0,100,53.1,0,0,0
80.5,year_531,19.6,3.7,0,0,0,0,0,0,0,0,0
95.9,year_532,0,0,0,0,0,0,4.1,0,0,0,0
50.9,year_533,44.3,0,0,0,0,0,4.8,0,0,0,0
86.5,year_534,0,0,0,0,0,0,13.5,0,0,0,0
0,year_535,100,79,17.3,0.1,0,0,0,0,0,0,0
0,year_536,100,87.2,33.8,0.4,0,0,0,0,0,0,0
41.6,year_537,0,0,0,0,0,0,58.4,0,0,0,0
26.1,year_538,0,0,0,0,0,0,73.9,25,13.6,3.5,0
12.7,year_539,87.2,50.7,0,0,0,0,0,0,0,0,0
93,year_540,7,0,0,0,0,0,0,0,0,0,0
25.2,year_541,0,0,0,0,0,0,74.9,20.1,0,0,0
14.4,year_542,84.5,72.4,53.6,1.1,0,0,1.1,0,0,0,0
4.3,year_543,95.8,91.2,81.4,5.8,0,0,0,0,0,0,0
47.9,year_544,16.9,0,0,0,0,0,35.1,0,0,0,0
94.8,year_545,0,0,0,0,0,0,5.2,0,0,0,0
0,year_546,0,0,0,0,0,0,100,99.7,69.5,18.4,0
15.8,year_547,0.1,0,0,0,0,0,84.2,67.7,46.4,23.1,2.2
0.1,year_548,0,0,0,0,0,0,99.9,83.1,10.5,0,0
0,year_549,0,0,0,0,0,0,100,100,83.2,21.4,0
0,year_550,0,0,0,0,0,0,100.1,33.9,1,0,0
22.4,year_551,3.5,0,0,0,0,0,74.1,36.4,1.1,0,0
29.9,year_552,3.4,0,0,0,0,0,66.7,34.3,0,0,0
72.3,year_553,2.2,0,0,0,0,0,25.5,14.4,2.1,0,0
0,year_554,99.9,99.9,75,37.6,0,0,0,0,0,0,0
11.2,year_555,0,0,0,0,0,0,88.8,41.8,3.4,0,0
28.8,year_556,0,0,0,0,0,0,71.3,43.2,0,0,0
0,year_557,0,0,0,0,0,0,99.9,99.9,57,16.4,4.4
58.9,year_558,0,0,0,0,0,0,41.1,0,0,0,0
61.8,year_559,0,0,0,0,0,0,38.2,0,0,0,0
82.9,year_560,0,0,0,0,0,0,17.1,0,0,0,0
42.6,year_561,53.1,29.8,0,0,0,0,4.4,0,0,0,0
46.5,year_562,3.1,0,0,0,0,0,50.4,3.4,0,0,0
0,year_563,100,100,100,97.8,66.6,0,0,0,0,0,0
32,year_564,67.9,1,0,0,0,0,0.1,0,0,0,0
2.1,year_565,97.9,86.7,54.3,0,0,0,0,0,0,0,0
93.7,year_566,0,0,0,0,0,0,6.3,0,0,0,0
0,year_567,0,0,0,0,0,0,100,83.8,26.3,8.2,0
22.9,year_568,77.1,52.3,2.3,0,0,0,0,0,0,0,0
0,year_569,100,100,100,90.2,11.4,0,0,0,0,0,0
10.6,year_570,89.4,1.6,0,0,0,0,0,0,0,0,0
0,year_571,0,0,0,0,0,0,100,87.2,34.7,0,0
8.6,year_572,0,0,0,0,0,0,91.3,26,4.7,0,0
0,year_573,0,0,0,0,0,0,100,30.1,14.6,0,0
0.1,year_574,0,0,0,0,0,0,100,94.4,62.2,12.2,2.2
0,year_575,0,0,0,0,0,0,99.9,99.9,96.8,84.9,63.7
39,year_576,0.2,0,0,0,0,0,60.8,11,0,0,0
28,year_577,0,0,0,0,0,0,72,14.3,0,0,0
5.2,year_578,94.8,67.1,3.4,0,0,0,0,0,0,0,0
19.1,year_579,80.9,0,0,0,0,0,0,0,0,0,0
4.2,year_580,95.8,28.5,0,0,0,0,0,0,0,0,0
10.2,year_581,0,0,0,0,0,0,89.7,59.2,3,0,0
0,year_582,0,0,0,0,0,0,100,37,21.3,4.8,0
84.9,year_583,0,0,0,0,0,0,15.1,3.1,0,0,0
13.1,year_584,78.9,65.7,11,0,0,0,8,0,0,0,0
97.7,year_585,0.2,0,0,0,0,0,2.1,0,0,0,0
65.1,year_586,0,0,0,0,0,0,35,20.4,13.7,4.9,2.5
0,year_587,0,0,0,0,0,0,100.1,86.3,34,8.1,1.3
0,year_588,100.1,97.9,49.7,0.1,0,0,0,0,0,0,0
0.1,year_589,0,0,0,0,0,0,99.9,79.3,65.6,35.2,11.2
0,year_590,99.9,96.8,45.9,1.3,0,0,0,0,0,0,0
0,year_591,100,100,100,98.9,69.9,0,0,0,0,0,0
3.3,year_592,0,0,0,0,0,0,96.7,71.6,9.4,0,0
2.1,year_593,0,0,0,0,0,0,97.8,55.4,0,0,0
46.7,year_594,10.5,1.4,0,0,0,0,42.9,2.2,0,0,0
18.1,year_595,0,0,0,0,0,0,82,35,0,0,0
71.5,year_596,28.5,12.7,3.8,0,0,0,0,0,0,0,0
22.2,year_597,77.9,24.3,0,0,0,0,0,0,0,0,0
45.4,year_598,54.6,0,0,0,0,0,0,0,0,0,0
4.3,year_599,95.8,83.5,1.4,0,0,0,0,0,0,0,0
57.5,year_600,3,0,0,0,0,0,39.3,8.7,1,0,0
53,year_601,0,0,0,0,0,0,47,9.9,0,0,0
10.5,year_602,0,0,0,0,0,0,89.5,4.4,0,0,0
1.1,year_603,98.9,29.8,0,0,0,0,0,0,0,0,0
9.5,year_604,90.4,11.5,0,0,0,0,0,0,0,0,0
100,year_605,0,0,0,0,0,0,0,0,0,0,0
12,year_606,88,34.3,0,0,0,0,0,0,0,0,0
100,year_607,0,0,0,0,0,0,0,0,0,0,0
33.2,year_608,0,0,0,0,0,0,66.8,42.2,9,0,0
63.1,year_609,0,0,0,0,0,0,36.9,0,0,0,0
83.4,year_610,16.6,0,0,0,0,0,0,0,0,0,0
0,year_611,99.9,99.9,99.9,98.8,77,0,0,0,0,0,0
41.1,year_612,58.9,34.2,6.3,2.1,1,0,0,0,0,0,0
32.3,year_613,67.7,8.8,0,0,0,0,0,0,0,0,0
31.5,year_614,68.5,0,0,0,0,0,0,0,0,0,0
2,year_615,97.9,83.9,25.3,0,0,0,0,0,0,0,0
1.3,year_616,98.7,26.6,0,0,0,0,0,0,0,0,0
100,year_617,0,0,0,0,0,0,0,0,0,0,0
59.2,year_618,39.7,4.7,0,0,0,0,1.1,0,0,0,0
9.1,year_619,90.9,12,0,0,0,0,0,0,0,0,0
10.2,year_620,89.8,80.1,66.8,26.6,0,0,0,0,0,0,0
29.4,year_621,0,0,0,0,0,0,70.6,38.1,12,0,0
8.5,year_622,0,0,0,0,0,0,91.6,78.2,63.8,48.2,32.5
12.7,year_623,0,0,0,0,0,0,87.3,19.3,0,0,0
53,year_624,47,16.3,1.3,0,0,0,0,0,0,0,0
9.6,year_625,90.4,8.2,0,0,0,0,0,0,0,0,0
1.1,year_626,98.9,23.8,0,0,0,0,0,0,0,0,0
88.8,year_627,3.3,0,0,0,0,0,7.9,0,0,0,0
0,year_628,0,0,0,0,0,0,100.1,99,86.9,26.3,0
2,year_629,0,0,0,0,0,0,98,33.5,0,0,0
0,year_630,99.9,90.2,65,6.1,0,0,0,0,0,0,0
73.2,year_631,24.2,0,0,0,0,0,2.6,0,0,0,0
65.2,year_632,0,0,0,0,0,0,34.8,21.2,10.1,1.2,0
49.1,year_633,50.9,2.1,0,0,0,0,0,0,0,0,0
20.9,year_634,79.1,40.9,0,0,0,0,0,0,0,0,0
71.4,year_635,22.1,0,0,0,0,0,6.5,0,0,0,0
0,year_636,0,0,0,0,0,0,100,100,100,86.5,68.9
10.3,year_637,0,0,0,0,0,0,89.8,69.7,39.7,0,0
91.1,year_638,8.9,3.1,0,0,0,0,0,0,0,0,0
20.8,year_639,79.2,2.4,0,0,0,0,0,0,0,0,0
4.2,year_640,95.8,90.5,44,0,0,0,0,0,0,0,0
12.8,year_641,0,0,0,0,0,0,87.2,58.3,23.8,0,0
58.8,year_642,41.3,2,0,0,0,0,0,0,0,0,0
18,year_643,82,52.6,3.2,0,0,0,0,0,0,0,0
54.5,year_644,45.5,0,0,0,0,0,0,0,0,0,0
0,year_645,99.9,99.9,94.3,86.5,30.8,0,0,0,0,0,0
0,year_646,100,100,100,89,30.1,0,0,0,0,0,0
19.6,year_647,80.4,33.9,0,0,0,0,0,0,0,0,0
39.1,year_648,60.9,0,0,0,0,0,0,0,0,0,0
45.5,year_649,2,0,0,0,0,0,52.4,21.9,0,0,0
69.8,year_650,8.8,0,0,0,0,0,21.4,0,0,0,0
0,year_651,99.9,94.7,27.5,3.7,0,0,0,0,0,0,0
85.2,year_652,14.8,0,0,0,0,0,0,0,0,0,0
77.6,year_653,17.6,3.1,0,0,0,0,4.8,0,0,0,0
98.9,year_654,0,0,0,0,0,0,1.1,0,0,0,0
1.1,year_655,0,0,0,0,0,0,98.8,37.6,3.6,0,0
5.2,year_656,0,0,0,0,0,0,94.8,69.7,23.3,1.2,0
88,year_657,9.5,0,0,0,0,0,2.5,0,0,0,0
77.4,year_658,22.6,0,0,0,0,0,0,0,0,0,0
81.3,year_659,18.7,0,0,0,0,0,0,0,0,0,0
0,year_660,100.1,95.8,88.1,53.5,0,0,0,0,0,0,0
2.3,year_661,97.7,82.4,19.9,0,0,0,0,0,0,0,0
70.7,year_662,0,0,0,0,0,0,29.3,14.9,6,2.6,0.1
11,year_663,89,62.4,4.4,0,0,0,0,0,0,0,0
0,year_664,100,99.8,85.3,12.4,0,0,0,0,0,0,0
49.3,year_665,0,0,0,0,0,0,50.7,13,0,0,0
54.4,year_666,0,0,0,0,0,0,45.6,3.2,0,0,0
27.7,year_667,0,0,0,0,0,0,72.3,56.4,31.9,0,0
96.6,year_668,0,0,0,0,0,0,3.4,0,0,0,0
6.7,year_669,93.3,0,0,0,0,0,0,0,0,0,0
100,year_670,0,0,0,0,0,0,0,0,0,0,0
58.2,year_671,0,0,0,0,0,0,41.8,16.9,0,0,0
0,year_672,0,0,0,0,0,0,100,86.5,39.8,2.2,0
13.7,year_673,0,0,0,0,0,0,86.3,77.5,58.5,35.2,10.7
54.3,year_674,0,0,0,0,0,0,45.8,1,0,0,0
66.1,year_675,0,0,0,0,0,0,33.9,4.6,0,0,0
58.1,year_676,0,0,0,0,0,0,41.9,0,0,0,0
0,year_677,100,100,98.9,47.2,4.9,0,0,0,0,0,0
0,year_678,100,94.2,43.9,0,0,0,0,0,0,0,0
7.8,year_679,0,0,0,0,0,0,92.2,38.9,0,0,0
100,year_680,0,0,0,0,0,0,0,0,0,0,0
21.2,year_681,78.8,0,0,0,0,0,0,0,0,0,0
2,year_682,0,0,0,0,0,0,98,36.4,0.2,0,0
62.6,year_683,6.4,0,0,0,0,0,31,7.8,0,0,0
