SCORE,DATE,D0,D1,D2,D3,D4,NA_COUNT,W0,W1,W2,W3,W4
29.9,year_1022,70.1,28.5,10.5,0,0,0,0,0,0,0,0
79.3,year_1023,0,0,0,0,0,0,20.7,11.6,4.8,2.5,0.3
2.4,year_1024,0,0,0,0,0,0,97.6,87.6,43.9,19.4,0
48.6,year_1025,19.9,1.8,0,0,0,0,31.5,0,0,0,0
29.4,year_1026,70.5,34.1,11.7,0,0,0,0,0,0,0,0
56.5,year_1027,43.5,18.8,0,0,0,0,0,0,0,0,0
43.1,year_1028,56.9,0,0,0,0,0,0,0,0,0,0
75.1,year_1029,19.4,0,0,0,0,0,5.5,0,0,0,0
79.2,year_1030,20.8,0,0,0,0,0,0,0,0,0,0
55.3,year_1031,40.2,0,0,0,0,0,4.6,0.1,0,0,0
4.2,year_1032,95.8,28.5,0,0,0,0,0,0,0,0,0
34.5,year_1033,65.5,18.1,0,0,0,0,0,0,0,0,0
65.8,year_1034,9.2,0,0,0,0,0,25,0,0,0,0
0,year_1035,100,100,86.3,36.2,21.5,0,0,0,0,0,0
1.2,year_1036,98.8,91.2,68.5,1.3,0,0,0,0,0,0,0
28,year_1037,72,25.7,0,0,0,0,0,0,0,0,0
8.9,year_1038,91.1,54.5,12,0,0,0,0,0,0,0,0
0,year_1039,99.9,90.1,62.6,18,0,0,0,0,0,0,0
26.9,year_1040,73.1,1.1,0,0,0,0,0,0,0,0,0
35.2,year_1041,64.7,38.3,0,0,0,0,0,0,0,0,0
9.7,year_1042,0,0,0,0,0,0,90.3,1.2,0,0,0
16.4,year_1043,83.6,22.8,0.2,0,0,0,0,0,0,0,0
26.8,year_1044,73.1,20.4,0,0,0,0,0,0,0,0,0
86.3,year_1045,0,0,0,0,0,0,13.7,0,0,0,0
3.3,year_1046,96.7,77.2,15.9,0,0,0,0,0,0,0,0
54.5,year_1047,8.9,0,0,0,0,0,36.6,0,0,0,0
1,year_1048,99,88.3,29.5,12.7,0.1,0,0,0,0,0,0
63,year_1049,37,0,0,0,0,0,0,0,0,0,0
21.1,year_1050,0,0,0,0,0,0,78.9,23.7,0,0,0
36.5,year_1051,0,0,0,0,0,0,63.5,1.1,0,0,0
12.4,year_1052,0,0,0,0,0,0,87.7,48.1,21.1,3.3,0
66.7,year_1053,17.4,8.3,0.5,0,0,0,15.9,0,0,0,0
0,year_1054,0,0,0,0,0,0,99.9,97.8,74.3,11,0
28.3,year_1055,71.7,3.6,0,0,0,0,0,0,0,0,0
99.8,year_1056,0.2,0,0,0,0,0,0,0,0,0,0
74,year_1057,3.3,0,0,0,0,0,22.7,0,0,0,0
24.7,year_1058,0,0,0,0,0,0,75.3,31,0,0,0
85.3,year_1059,14.7,3.7,0.1,0,0,0,0,0,0,0,0
64.6,year_1060,9.9,0,0,0,0,0,25.5,8.8,0,0,0
8.4,year_1061,0,0,0,0,0,0,91.6,65.6,12.9,0,0
97.5,year_1062,2.5,0,0,0,0,0,0,0,0,0,0
18.8,year_1063,0,0,0,0,0,0,81.2,31.5,1.2,0,0
1.5,year_1064,0,0,0,0,0,0,98.5,68.6,39.5,11.9,0
0,year_1065,0,0,0,0,0,0,100,97.7,89.8,63,27.5
38,year_1066,0,0,0,0,0,0,62,8.9,0,0,0
0,year_1067,100,98.7,93.2,78,14.8,0,0,0,0,0,0
0,year_1068,100,100,96.3,62.3,14,0,0,0,0,0,0
55.2,year_1069,44.8,15.9,0.1,0,0,0,0,0,0,0,0
51.4,year_1070,0.3,0,0,0,0,0,48.3,6.8,0,0,0
93.2,year_1071,2.1,0,0,0,0,0,4.7,0,0,0,0
83.2,year_1072,3.5,0,0,0,0,0,13.3,0,0,0,0
97.6,year_1073,2.4,0,0,0,0,0,0,0,0,0,0
98.7,year_1074,1.3,0,0,0,0,0,0,0,0,0,0
76.9,year_1075,0,0,0,0,0,0,23.1,0,0,0,0
0,year_1076,0,0,0,0,0,0,99.9,45.6,1.1,0,0
53.4,year_1077,0.3,0,0,0,0,0,46.2,6.5,0,0,0
39.8,year_1078,0,0,0,0,0,0,60.2,0,0,0,0
0,year_1079,0,0,0,0,0,0,100,100,97.6,52.8,13.2
0.1,year_1080,0,0,0,0,0,0,100,96.6,91.1,63.2,2.3
41,year_1081,14.6,0,0,0,0,0,44.4,15.7,0,0,0
0,year_1082,0,0,0,0,0,0,100,95.3,39.7,3.3,0
62.1,year_1083,0,0,0,0,0,0,37.9,0,0,0,0
4.7,year_1084,0,0,0,0,0,0,95.3,15.7,0,0,0
52,year_1085,48,27.9,0,0,0,0,0,0,0,0,0
27.7,year_1086,25.6,9,0,0,0,0,46.7,29.2,13.7,4.9,2.5
0,year_1087,0,0,0,0,0,0,100,100,90.6,65.4,11.2
0.2,year_1088,0,0,0,0,0,0,99.8,92.7,75.7,7.8,0
26.3,year_1089,0,0,0,0,0,0,73.6,6.5,0,0,0
11.2,year_1090,86.3,73,48.5,29.4,0,0,2.5,0,0,0,0
7.9,year_1091,84.1,75.4,47.4,0,0,0,8,2.4,0.1,0,0
54.3,year_1092,19.2,1,0,0,0,0,26.6,8.2,1.4,0,0
64.8,year_1093,21.6,0,0,0,0,0,13.6,0,0,0,0
78.5,year_1094,19.2,0,0,0,0,0,2.2,0,0,0,0
98,year_1095,0,0,0,0,0,0,2,0,0,0,0
84.3,year_1096,11.2,0,0,0,0,0,4.5,0,0,0,0
67.8,year_1097,32.2,2.2,0,0,0,0,0,0,0,0,0
0,year_1098,100,94.6,61.6,6.4,0,0,0,0,0,0,0
22,year_1099,73.3,41.1,9.9,0,0,0,4.7,0,0,0,0
43.9,year_1100,0,0,0,0,0,0,56.1,14.8,0.2,0,0
99.9,year_1101,0.1,0,0,0,0,0,0,0,0,0,0
41.5,year_1102,0,0,0,0,0,0,58.5,19.1,0,0,0
72.1,year_1103,20.7,4.8,0,0,0,0,7.3,0,0,0,0
83.1,year_1104,1,0,0,0,0,0,15.9,5.9,0,0,0
19.3,year_1105,0,0,0,0,0,0,80.8,53.3,29.6,19.3,5.9
73.4,year_1106,0,0,0,0,0,0,26.7,14.6,5.8,0,0
37.7,year_1107,12.3,0,0,0,0,0,50,31.1,18,5.7,0
40.6,year_1108,59.4,1.6,0,0,0,0,0,0,0,0,0
97.7,year_1109,0,0,0,0,0,0,2.3,0,0,0,0
0,year_1110,0,0,0,0,0,0,100,92.9,6.6,0,0
94.5,year_1111,0.1,0,0,0,0,0,5.3,0,0,0,0
3.5,year_1112,0,0,0,0,0,0,96.5,64.6,0,0,0
49.9,year_1113,0.2,0,0,0,0,0,49.9,4.2,0,0,0
67.6,year_1114,13.6,0,0,0,0,0,18.8,3.5,0,0,0
69,year_1115,0.2,0,0,0,0,0,30.8,2.2,0,0,0
0,year_1116,0,0,0,0,0,0,100,90.3,68,30,7.8
0,year_1117,0,0,0,0,0,0,100,95.6,75.4,37.4,3.3
5.8,year_1118,0,0,0,0,0,0,94.1,47,0,0,0
91.2,year_1119,0,0,0,0,0,0,8.8,0.2,0,0,0
79.5,year_1120,0,0,0,0,0,0,20.5,0,0,0,0
25.9,year_1121,74.2,51.3,14.2,1.5,0,0,0,0,0,0,0
20.4,year_1122,0,0,0,0,0,0,79.6,25.9,6.7,0,0
82,year_1123,17.9,5.6,0.1,0,0,0,0,0,0,0,0
61.9,year_1124,7.9,0,0,0,0,0,30.2,0,0,0,0
31.3,year_1125,0,0,0,0,0,0,68.7,13.5,0,0,0
0,year_1126,100,100,94.6,75.7,40.6,0,0,0,0,0,0
19.8,year_1127,80.2,39.2,2.3,0,0,0,0,0,0,0,0
0,year_1128,0,0,0,0,0,0,100,80.8,12.7,0,0
0,year_1129,0,0,0,0,0,0,100,82.9,41,12.3,1
14.6,year_1130,85.4,37.1,2.5,0,0,0,0,0,0,0,0
26.2,year_1131,73.8,37.3,6.6,0,0,0,0,0,0,0,0
0,year_1132,100,80.5,30.9,3.8,0,0,0,0,0,0,0
0,year_1133,100,84.5,38.3,0,0,0,0,0,0,0,0
5.9,year_1134,94.1,22.4,0,0,0,0,0,0,0,0,0
0,year_1135,100,85.7,34.4,0,0,0,0,0,0,0,0
95.6,year_1136,4.4,0,0,0,0,0,0,0,0,0,0
100,year_1137,0,0,0,0,0,0,0,0,0,0,0
23.4,year_1138,73.1,8.9,0,0,0,0,3.5,0,0,0,0
95.6,year_1139,0,0,0,0,0,0,4.4,0,0,0,0
0,year_1140,100,82.8,5.6,0,0,0,0,0,0,0,0
63.1,year_1141,0,0,0,0,0,0,36.9,0,0,0,0
85.6,year_1142,1.5,0,0,0,0,0,12.9,2.3,0,0,0
83.2,year_1143,0,0,0,0,0,0,16.8,0,0,0,0
78.7,year_1144,0,0,0,0,0,0,21.3,0,0,0,0
24.4,year_1145,7.8,2.3,0,0,0,0,67.8,0,0,0,0
2.4,year_1146,97.6,72.6,42.6,0,0,0,0,0,0,0,0
7.1,year_1147,92.9,67.7,26.2,0,0,0,0,0,0,0,0
0,year_1148,99.9,99.9,90.6,45.5,9.5,0,0,0,0,0,0
30.5,year_1149,69,25.7,0,0,0,0,0.6,0,0,0,0
0,year_1150,100,100,99.9,91.6,61.1,0,0,0,0,0,0
2.6,year_1151,97.4,87.4,64.3,8.8,0,0,0,0,0,0,0
42.3,year_1152,0,0,0,0,0,0,57.7,18,0,0,0
47.2,year_1153,52.8,0,0,0,0,0,0,0,0,0,0
1.1,year_1154,98.8,91.1,59.2,10,0,0,0,0,0,0,0
86.4,year_1155,6.8,0,0,0,0,0,6.8,0,0,0,0
0,year_1156,100,100,92.6,32.9,4.8,0,0,0,0,0,0
30.7,year_1157,69.3,16,0,0,0,0,0,0,0,0,0
0,year_1158,100,100,100,48.3,0,0,0,0,0,0,0
29.3,year_1159,7.8,3.3,0,0,0,0,62.9,3.7,0,0,0
14.5,year_1160,0,0,0,0,0,0,85.4,56.2,13.2,0,0
21.2,year_1161,78.8,47.5,22.2,0,0,0,0,0,0,0,0
77.1,year_1162,3.3,0,0,0,0,0,19.6,4.4,0,0,0
0,year_1163,0,0,0,0,0,0,100,86,70.6,39.1,1.1
88.7,year_1164,10.3,0.1,0,0,0,0,1,0,0,0,0
54.2,year_1165,0,0,0,0,0,0,45.8,0.4,0,0,0
15,year_1166,84.8,57.3,30.4,3.2,0,0,0.2,0,0,0,0
75.7,year_1167,0,0,0,0,0,0,24.4,2,0,0,0
63.8,year_1168,36.2,0,0,0,0,0,0,0,0,0,0
46.2,year_1169,53.7,32.7,6.8,0,0,0,0.1,0,0,0,0
87.5,year_1170,12.5,0,0,0,0,0,0,0,0,0,0
61.4,year_1171,0,0,0,0,0,0,38.6,19.8,1,0,0
99.7,year_1172,0.3,0,0,0,0,0,0,0,0,0,0
28.2,year_1173,0,0,0,0,0,0,71.9,2.2,0,0,0
18,year_1174,82,18.7,2.4,0,0,0,0,0,0,0,0
5.3,year_1175,94.8,76.4,25.4,1.3,0,0,0,0,0,0,0
0,year_1176,100,57.5,10.2,0,0,0,0,0,0,0,0
3.1,year_1177,96.9,47.8,0,0,0,0,0,0,0,0,0
6.4,year_1178,0,0,0,0,0,0,93.6,35.3,10.6,0,0
95.4,year_1179,4.6,0,0,0,0,0,0,0,0,0,0
11.5,year_1180,4.7,0.3,0,0,0,0,83.8,42.6,6.3,0,0
0,year_1181,0,0,0,0,0,0,100,84.5,36,1.1,0
50.9,year_1182,45.9,15.8,0,0,0,0,3.2,0,0,0,0
38.6,year_1183,61.4,7,0.1,0,0,0,0,0,0,0,0
1.3,year_1184,0,0,0,0,0,0,98.7,93.2,69.9,16.6,0
100,year_1185,0,0,0,0,0,0,0,0,0,0,0
0,year_1186,100.1,81.8,50.9,1.3,0,0,0,0,0,0,0
92.4,year_1187,3.3,0,0,0,0,0,4.3,0,0,0,0
29.9,year_1188,0,0,0,0,0,0,70.2,8.5,0,0,0
86.2,year_1189,13.8,1.4,0,0,0,0,0,0,0,0,0
20.7,year_1190,0,0,0,0,0,0,79.3,33.6,0,0,0
96.6,year_1191,3.4,0,0,0,0,0,0,0,0,0,0
50,year_1192,0,0,0,0,0,0,50,0,0,0,0
91.1,year_1193,8.9,0,0,0,0,0,0,0,0,0,0
46.1,year_1194,53.8,11.2,0,0,0,0,0,0,0,0,0
0,year_1195,0,0,0,0,0,0,99.9,70.8,18.7,2.6,0
72.3,year_1196,4.8,0,0,0,0,0,22.9,2.2,0,0,0
0,year_1197,0,0,0,0,0,0,99.9,97.6,85.4,47.2,3.3
93.3,year_1198,6.7,0,0,0,0,0,0,0,0,0,0
14.7,year_1199,85.3,50.1,15,0,0,0,0,0,0,0,0
53.4,year_1200,28.7,0,0,0,0,0,17.9,8.9,2.2,0,0
50.7,year_1201,18.3,2.4,0,0,0,0,31,17.7,6.6,0,0
31.3,year_1202,0,0,0,0,0,0,68.8,14.8,1.1,0,0
1.2,year_1203,0,0,0,0,0,0,98.8,95.4,49.9,3.3,0
1,year_1204,0,0,0,0,0,0,98.9,81.8,14.2,0,0
55.5,year_1205,0,0,0,0,0,0,44.4,5.1,0,0,0
80.2,year_1206,2.8,0,0,0,0,0,17,0,0,0,0
89.4,year_1207,10.6,0,0,0,0,0,0,0,0,0,0
23.5,year_1208,76.5,27.6,3.9,0,0,0,0,0,0,0,0
23.8,year_1209,0,0,0,0,0,0,76.3,45,31.7,6.3,0
34.2,year_1210,10.1,6.7,3.4,1.1,0,0,55.6,0,0,0,0
2.4,year_1211,0,0,0,0,0,0,97.5,66.1,26.2,1,0
22.9,year_1212,0,0,0,0,0,0,77.1,6.7,0,0,0
93.1,year_1213,2.5,0.1,0,0,0,0,4.4,0,0,0,0
80.6,year_1214,7.8,0,0,0,0,0,11.6,0,0,0,0
53.5,year_1215,46.5,10.5,0,0,0,0,0,0,0,0,0
35.6,year_1216,54.7,38.1,6.7,0,0,0,9.6,0,0,0,0
0,year_1217,100,100,99.9,81.1,3.3,0,0,0,0,0,0
0,year_1218,100,94.5,69.3,18.3,0,0,0,0,0,0,0
10.7,year_1219,0,0,0,0,0,0,89.4,68.5,12.6,0,0
33.7,year_1220,0,0,0,0,0,0,66.3,21.8,1.1,0,0
64.8,year_1221,25.1,0,0,0,0,0,10.1,0,0,0,0
4.7,year_1222,0,0,0,0,0,0,95.3,57.3,5.4,0,0
71.1,year_1223,15.5,6.7,0.1,0,0,0,13.3,0,0,0,0
89.3,year_1224,0,0,0,0,0,0,10.7,0,0,0,0
23,year_1225,77,2.4,0,0,0,0,0,0,0,0,0
0,year_1226,0,0,0,0,0,0,100,30.6,0,0,0
0,year_1227,100,95.9,87.4,64.7,40,0,0,0,0,0,0
0,year_1228,0,0,0,0,0,0,100,64.2,5.4,0,0
34.4,year_1229,0,0,0,0,0,0,65.6,40,1.3,0,0
74.2,year_1230,22.5,0,0,0,0,0,3.3,0,0,0,0
47.3,year_1231,3.6,0.2,0,0,0,0,49.1,0,0,0,0
56.7,year_1232,10.1,2.4,0,0,0,0,33.2,1.4,0,0,0
2.2,year_1233,97.9,93.3,53.1,1.1,0,0,0,0,0,0,0
0,year_1234,100,100,84.1,50.4,9.6,0,0,0,0,0,0
93.4,year_1235,6.6,0,0,0,0,0,0,0,0,0,0
18.2,year_1236,81.8,35.9,2.1,0,0,0,0,0,0,0,0
20.8,year_1237,79.3,16,4.7,0.1,0,0,0,0,0,0,0
5.6,year_1238,0,0,0,0,0,0,94.3,57.9,15,0,0
0,year_1239,0,0,0,0,0,0,100,63.1,11.3,0,0
32.9,year_1240,67.1,28.1,0,0,0,0,0,0,0,0,0
10.4,year_1241,0,0,0,0,0,0,89.6,27.9,2,0,0
3.7,year_1242,0,0,0,0,0,0,96.3,48,0,0,0
87.1,year_1243,12.9,0.4,0,0,0,0,0,0,0,0,0
68,year_1244,32,13,0.3,0,0,0,0,0,0,0,0
41.2,year_1245,58.8,5,0,0,0,0,0,0,0,0,0
17,year_1246,83,63.3,14,0,0,0,0,0,0,0,0
22.7,year_1247,77.3,27.3,0,0,0,0,0,0,0,0,0
9.7,year_1248,0,0,0,0,0,0,90.3,64.1,6,0,0
11.7,year_1249,0,0,0,0,0,0,88.3,64.4,12.4,0,0
87.4,year_1250,12.6,0,0,0,0,0,0,0,0,0,0
0,year_1251,99.9,97.7,91.2,82.5,38.4,0,0,0,0,0,0
7,year_1252,93,55.1,0,0,0,0,0,0,0,0,0
39.7,year_1253,23.6,5.2,0,0,0,0,36.7,1.3,0,0,0
0,year_1254,99.9,99.9,82.2,17.7,0,0,0,0,0,0,0
57.1,year_1255,42.9,16.3,0,0,0,0,0,0,0,0,0
52.2,year_1256,23.3,0,0,0,0,0,24.5,0,0,0,0
33.4,year_1257,0,0,0,0,0,0,66.5,23,0,0,0
0,year_1258,100,100,100,98.9,65.4,0,0,0,0,0,0
22.7,year_1259,0,0,0,0,0,0,77.4,55.4,12.1,0.2,0
1.1,year_1260,0,0,0,0,0,0,98.9,19.2,0,0,0
75.9,year_1261,0,0,0,0,0,0,24.1,0,0,0,0
93.7,year_1262,6.3,0,0,0,0,0,0,0,0,0,0
13.7,year_1263,86.4,14.3,0,0,0,0,0,0,0,0,0
0,year_1264,100,78.4,10.9,0,0,0,0,0,0,0,0
60.8,year_1265,33.8,13.6,1.1,0,0,0,5.4,0,0,0,0
94.4,year_1266,0,0,0,0,0,0,5.6,0.1,0,0,0
2,year_1267,0,0,0,0,0,0,98,17.6,0,0,0
1,year_1268,0,0,0,0,0,0,99,43.2,9.9,0,0
9,year_1269,0,0,0,0,0,0,91,61.1,11.8,0,0
8.6,year_1270,91.3,67.2,1.1,0,0,0,0,0,0,0,0
64.3,year_1271,23.7,0,0,0,0,0,12,0,0,0,0
36,year_1272,1.2,0,0,0,0,0,62.7,1.1,0,0,0
0,year_1273,100,98.7,22.2,0,0,0,0,0,0,0,0
2.3,year_1274,97.7,94.3,77.6,19.1,0,0,0,0,0,0,0
36.1,year_1275,7.8,0.1,0,0,0,0,56.2,38.3,19.4,0,0
0,year_1276,100,100,51.7,7.2,0.1,0,0,0,0,0,0
7.9,year_1277,91,64.6,0,0,0,0,1.2,0.1,0,0,0
0,year_1278,100,98.9,20.9,0,0,0,0,0,0,0,0
13.1,year_1279,86.9,44.6,4.2,0,0,0,0,0,0,0,0
43.7,year_1280,50.3,18.3,0,0,0,0,6,0.3,0,0,0
6.8,year_1281,93.2,21.8,0,0,0,0,0,0,0,0,0
99.8,year_1282,0,0,0,0,0,0,0.2,0,0,0,0
15.5,year_1283,81.9,57.4,0,0,0,0,2.6,0,0,0,0
100,year_1284,0,0,0,0,0,0,0,0,0,0,0
0,year_1285,100,95.8,39.5,8.2,0.2,0,0,0,0,0,0
8.9,year_1286,90,34.5,0,0,0,0,1.1,0,0,0,0
36.1,year_1287,60.4,0,0,0,0,0,3.5,0.1,0,0,0
0,year_1288,100,94.5,2.8,0,0,0,0,0,0,0,0
7.3,year_1289,92.7,18.3,0,0,0,0,0,0,0,0,0
0.1,year_1290,0,0,0,0,0,0,99.9,68.8,19.7,0,0
76.3,year_1291,0,0,0,0,0,0,23.7,3.5,0,0,0
0,year_1292,100,77.7,25.3,4.9,0,0,0,0,0,0,0
92.9,year_1293,2.5,0,0,0,0,0,4.5,0,0,0,0
77.8,year_1294,8.9,0,0,0,0,0,13.3,2.4,0,0,0
9.7,year_1295,90.2,83.7,65.1,2.4,0,0,0.1,0,0,0,0
79.3,year_1296,20.8,4.8,0.2,0,0,0,0,0,0,0,0
84.9,year_1297,15.1,0.2,0,0,0,0,0,0,0,0,0
0,year_1298,0,0,0,0,0,0,100.1,98.8,57.1,0,0
61.9,year_1299,12.4,1.5,0,0,0,0,25.7,2,0,0,0
91.4,year_1300,4.6,0.2,0,0,0,0,4,0,0,0,0
40.7,year_1301,4.6,0,0,0,0,0,54.8,31,0,0,0
4.1,year_1302,0,0,0,0,0,0,95.9,73.8,31.1,3.3,0
1.2,year_1303,0,0,0,0,0,0,98.8,81.4,30.4,0,0
31.5,year_1304,0.1,0,0,0,0,0,68.4,7.8,0,0,0
2,year_1305,0,0,0,0,0,0,97.9,75.6,32,6.6,0
100,year_1306,0,0,0,0,0,0,0,0,0,0,0
0,year_1307,100,98.8,27.4,0,0,0,0,0,0,0,0
73.4,year_1308,9.4,0,0,0,0,0,17.3,0.1,0,0,0
4.6,year_1309,0,0,0,0,0,0,95.3,81.8,53.2,20.1,0
0,year_1310,0,0,0,0,0,0,100,90.2,39.5,20.7,0
0.1,year_1311,0,0,0,0,0,0,99.8,21.5,0,0,0
0,year_1312,0,0,0,0,0,0,100,90.3,2.2,0,0
0,year_1313,0,0,0,0,0,0,99.9,97.3,68.8,43.5,25.4
0,year_1314,0,0,0,0,0,0,100.1,100.1,73.3,13.7,2.6
90.4,year_1315,9.6,0.3,0,0,0,0,0,0,0,0,0
0,year_1316,100,98.9,87.1,43.4,3.4,0,0,0,0,0,0
18.7,year_1317,81.2,24.4,3.1,0,0,0,0,0,0,0,0
67.5,year_1318,2,0,0,0,0,0,30.4,0,0,0,0
43.6,year_1319,1,0,0,0,0,0,55.3,39.6,11.6,0,0
10.9,year_1320,0.1,0,0,0,0,0,89,69.4,4.9,0,0
0,year_1321,0,0,0,0,0,0,100,81.9,53.2,1.3,0
63.6,year_1322,0,0,0,0,0,0,36.4,3.5,0,0,0
65.9,year_1323,34.1,0,0,0,0,0,0,0,0,0,0
69.5,year_1324,30.5,0.2,0,0,0,0,0,0,0,0,0
23.9,year_1325,0,0,0,0,0,0,76.2,52.9,32.5,14.5,2.2
0.5,year_1326,0,0,0,0,0,0,99.6,78.6,42.5,23.5,3.3
8.5,year_1327,0,0,0,0,0,0,91.4,28.8,1.7,0,0
42.2,year_1328,14.7,0,0,0,0,0,43.1,10.7,0,0,0
76.4,year_1329,2.6,0,0,0,0,0,20.9,1.2,0,0,0
0,year_1330,0,0,0,0,0,0,100,98.9,87.3,43.8,2.2
0,year_1331,0,0,0,0,0,0,100,100,100,86.5,33.2
0,year_1332,0,0,0,0,0,0,99.9,99.9,98.4,83.8,28.9
0,year_1333,0,0,0,0,0,0,100,100,99.9,97.5,88.2
9.5,year_1334,0,0,0,0,0,0,90.5,33,0,0,0
24.7,year_1335,75.3,30,1.3,0,0,0,0,0,0,0,0
27.9,year_1336,72,54.2,8.2,0.1,0,0,0,0,0,0,0
15,year_1337,0,0,0,0,0,0,84.9,52.8,23.3,3.3,0
29.5,year_1338,69.2,5.9,0,0,0,0,1.2,0,0,0,0
44,year_1339,0,0,0,0,0,0,55.9,6.5,0,0,0
99.9,year_1340,0,0,0,0,0,0,0.1,0,0,0,0
40.3,year_1341,0,0,0,0,0,0,59.7,19.2,3.8,0,0
72.8,year_1342,0,0,0,0,0,0,27.2,0,0,0,0
67.3,year_1343,0,0,0,0,0,0,32.7,12,4.6,0.1,0
100,year_1344,0,0,0,0,0,0,0,0,0,0,0
100,year_1345,0,0,0,0,0,0,0,0,0,0,0
65,year_1346,0,0,0,0,0,0,35,0,0,0,0
52.1,year_1347,33.6,3.3,0,0,0,0,14.2,0,0,0,0
57.1,year_1348,42.9,0,0,0,0,0,0,0,0,0,0
80.8,year_1349,9.6,0,0,0,0,0,9.6,0.4,0,0,0
0,year_1350,100,100,77.4,17,0,0,0,0,0,0,0
51.7,year_1351,48.3,2.5,0,0,0,0,0,0,0,0,0
