SCORE,DATE,D0,D1,D2,D3,D4,NA_COUNT,W0,W1,W2,W3,W4
80,year_1352,20,0,0,0,0,0,0,0,0,0,0
6.3,year_1353,0,0,0,0,0,0,93.6,51.6,24.3,0,0
44.1,year_1354,0,0,0,0,0,0,55.9,34.5,15.7,0,0
0,year_1355,100,11.5,0,0,0,0,0,0,0,0,0
28.3,year_1356,0,0,0,0,0,0,71.7,18.9,0,0,0
0,year_1357,0,0,0,0,0,0,99.9,87.1,52,5.7,0
52.5,year_1358,0,0,0,0,0,0,47.5,33.1,19.9,4.4,0
30,year_1359,0,0,0,0,0,0,69.9,26.7,3.3,0,0
0,year_1360,100.1,94.7,60.3,0,0,0,0,0,0,0,0
0,year_1361,100,100,92.5,19.7,0,0,0,0,0,0,0
0,year_1362,100,94.7,47.8,0,0,0,0,0,0,0,0
0.1,year_1363,99.9,59.5,2.2,0,0,0,0,0,0,0,0
18.5,year_1364,81.5,1.1,0,0,0,0,0,0,0,0,0
100,year_1365,0,0,0,0,0,0,0,0,0,0,0
13.1,year_1366,0,0,0,0,0,0,86.9,10,0,0,0
64.5,year_1367,0,0,0,0,0,0,35.5,3.5,0,0,0
5.2,year_1368,0,0,0,0,0,0,94.9,79.8,16.7,0,0
16.1,year_1369,84,25,0.1,0,0,0,0,0,0,0,0
39,year_1370,0,0,0,0,0,0,60.9,32,6.7,0,0
43.9,year_1371,0.1,0,0,0,0,0,56,0,0,0,0
8.9,year_1372,0,0,0,0,0,0,91,59.9,15.7,0,0
32.5,year_1373,0,0,0,0,0,0,67.5,0.1,0,0,0
0,year_1374,0,0,0,0,0,0,100.1,78.7,14.3,0,0
6.3,year_1375,93.7,60.2,0,0,0,0,0,0,0,0,0
6.6,year_1376,93.4,77,32,0,0,0,0,0,0,0,0
58.5,year_1377,41.6,14.8,1.6,0,0,0,0,0,0,0,0
54.5,year_1378,0,0,0,0,0,0,45.5,0,0,0,0
48.6,year_1379,51.4,12,1.5,0,0,0,0,0,0,0,0
26,year_1380,0.1,0,0,0,0,0,74,56.2,33.8,9,0
30.1,year_1381,51.6,15,0,0,0,0,18.3,0,0,0,0
41.4,year_1382,54,36.5,17.7,0,0,0,4.6,0,0,0,0
43.4,year_1383,0,0,0,0,0,0,56.6,36.4,15.7,0,0
21.8,year_1384,0,0,0,0,0,0,78.2,7.8,0,0,0
14.6,year_1385,0,0,0,0,0,0,85.4,15.8,0,0,0
10.7,year_1386,0,0,0,0,0,0,89.3,22.8,0,0,0
3.2,year_1387,0,0,0,0,0,0,96.9,26,9.3,1.1,0
81.6,year_1388,18.1,0,0,0,0,0,0.3,0,0,0,0
0,year_1389,100.1,83.6,11.8,0,0,0,0,0,0,0,0
17.7,year_1390,82.4,47.8,25.3,0,0,0,0,0,0,0,0
27.7,year_1391,72.2,1.1,0,0,0,0,0,0,0,0,0
98.2,year_1392,0,0,0,0,0,0,1.8,0,0,0,0
88.6,year_1393,11.4,0,0,0,0,0,0,0,0,0,0
0,year_1394,0,0,0,0,0,0,100,99,23.7,5.9,0.1
17.4,year_1395,0,0,0,0,0,0,82.6,0,0,0,0
68.4,year_1396,1.5,0,0,0,0,0,30.1,0,0,0,0
0,year_1397,99.9,82.4,18.5,2.5,0,0,0,0,0,0,0
0,year_1398,100,50.8,0,0,0,0,0,0,0,0,0
0,year_1399,100.1,100.1,98.8,74.7,9.6,0,0,0,0,0,0
1.2,year_1400,98.8,90,12.2,0,0,0,0,0,0,0,0
51.7,year_1401,48.3,2.2,0,0,0,0,0,0,0,0,0
0,year_1402,100,56.7,0,0,0,0,0,0,0,0,0
0,year_1403,100,34.8,0,0,0,0,0,0,0,0,0
50.3,year_1404,2.2,0,0,0,0,0,47.5,30.6,0,0,0
90.8,year_1405,0,0,0,0,0,0,9.2,0,0,0,0
0,year_1406,0,0,0,0,0,0,100,82.9,9,0,0
21.5,year_1407,78.5,14,1.2,0,0,0,0,0,0,0,0
72.9,year_1408,3.6,0,0,0,0,0,23.5,0,0,0,0
0,year_1409,0,0,0,0,0,0,100,97.6,40.6,1.1,0
97.3,year_1410,2.7,0,0,0,0,0,0,0,0,0,0
64.6,year_1411,25.8,0,0,0,0,0,9.6,0,0,0,0
19.6,year_1412,0,0,0,0,0,0,80.4,1.1,0,0,0
8.5,year_1413,91.4,60.5,7.1,0,0,0,0,0,0,0,0
0.4,year_1414,0,0,0,0,0,0,99.6,47.3,33.9,1.1,0
72.5,year_1415,4.4,0,0,0,0,0,23,1.2,0,0,0
16.5,year_1416,83.5,24.6,0,0,0,0,0,0,0,0,0
50.2,year_1417,0,0,0,0,0,0,49.8,0,0,0,0
10.1,year_1418,0,0,0,0,0,0,90,48.5,13.4,0,0
89.3,year_1419,4.5,0,0,0,0,0,6.3,0,0,0,0
0,year_1420,0,0,0,0,0,0,100.1,62.2,16.8,1.1,0
27.8,year_1421,36.9,14.6,0,0,0,0,35.4,20.1,8.1,1.5,0
46.3,year_1422,0,0,0,0,0,0,53.7,21.7,4.8,0,0
32.4,year_1423,36.1,9.6,0,0,0,0,31.5,18.1,8.2,2.5,0
28.4,year_1424,0,0,0,0,0,0,71.6,43.6,22.6,8.2,2.3
59,year_1425,0,0,0,0,0,0,41,18.8,0,0,0
64.5,year_1426,4.9,0,0,0,0,0,30.6,0,0,0,0
38.6,year_1427,0,0,0,0,0,0,61.4,23.2,0,0,0
0,year_1428,0,0,0,0,0,0,100,73.1,37.7,2.4,0
100,year_1429,0,0,0,0,0,0,0,0,0,0,0
58,year_1430,4.8,0,0,0,0,0,37.2,2,0,0,0
16.4,year_1431,0,0,0,0,0,0,83.6,24,0,0,0
96.5,year_1432,3.5,0,0,0,0,0,0,0,0,0,0
56.6,year_1433,30.8,0,0,0,0,0,12.6,0,0,0,0
43.5,year_1434,42.1,17,0,0,0,0,14.5,0,0,0,0
36.6,year_1435,63.4,10.6,0,0,0,0,0,0,0,0,0
92.2,year_1436,7.8,0,0,0,0,0,0,0,0,0,0
0,year_1437,100,36.1,4.2,0,0,0,0,0,0,0,0
1.3,year_1438,98.7,71.5,5.7,0,0,0,0,0,0,0,0
0,year_1439,100,77.6,1.4,0,0,0,0,0,0,0,0
46.8,year_1440,0,0,0,0,0,0,53.2,0,0,0,0
0,year_1441,0,0,0,0,0,0,100,43.6,18.8,0,0
7.9,year_1442,92.1,74.6,15.5,0,0,0,0,0,0,0,0
58.7,year_1443,23.8,0,0,0,0,0,17.5,4.5,0,0,0
0,year_1444,100,79.6,16.2,0,0,0,0,0,0,0,0
19.2,year_1445,80.8,40.7,2.1,0,0,0,0,0,0,0,0
0.1,year_1446,99.9,9.9,0,0,0,0,0,0,0,0,0
90.5,year_1447,0,0,0,0,0,0,9.5,0,0,0,0
45.5,year_1448,54.5,1.5,0,0,0,0,0,0,0,0,0
23.7,year_1449,76.3,39.3,0,0,0,0,0,0,0,0,0
0,year_1450,100,84.1,19.6,0.1,0,0,0,0,0,0,0
55,year_1451,0,0,0,0,0,0,45,7.6,0,0,0
82.3,year_1452,0,0,0,0,0,0,17.7,0,0,0,0
26.8,year_1453,0,0,0,0,0,0,73.3,18.9,0,0,0
56.5,year_1454,4.2,0,0,0,0,0,39.3,20.4,4.7,0,0
27.6,year_1455,72.5,58,43.5,23.2,0,0,0,0,0,0,0
0,year_1456,100,72,0,0,0,0,0,0,0,0,0
42,year_1457,49.4,6.8,0,0,0,0,8.6,0,0,0,0
64.1,year_1458,0,0,0,0,0,0,35.9,6.8,0,0,0
67.3,year_1459,32.7,1.1,0,0,0,0,0,0,0,0,0
0,year_1460,100,100,82.9,22.3,4.1,0,0,0,0,0,0
6.6,year_1461,93.4,48.3,1,0,0,0,0,0,0,0,0
0,year_1462,0,0,0,0,0,0,100,90.3,23.8,0,0
3.2,year_1463,0,0,0,0,0,0,96.8,76.5,25.9,6.9,0
29,year_1464,71.1,50.9,27.6,1.3,0,0,0,0,0,0,0
0,year_1465,100,80.8,6.2,0,0,0,0,0,0,0,0
34.4,year_1466,34.2,0,0,0,0,0,31.4,13.5,0,0,0
37.6,year_1467,0,0,0,0,0,0,62.3,44.6,30.3,7.9,0
40,year_1468,30.2,13.7,1.3,0,0,0,29.8,0,0,0,0
94.5,year_1469,0,0,0,0,0,0,5.5,0,0,0,0
84,year_1470,0,0,0,0,0,0,16,0.2,0,0,0
0,year_1471,99.9,73.6,50.1,4.5,0,0,0,0,0,0,0
14.1,year_1472,85.9,61.7,4.7,0,0,0,0,0,0,0,0
59.7,year_1473,29.6,0,0,0,0,0,10.7,0,0,0,0
10.4,year_1474,89.6,58.3,34.3,11.1,0,0,0,0,0,0,0
0,year_1475,100.1,100.1,77.5,55.6,36.7,0,0,0,0,0,0
71.6,year_1476,0,0,0,0,0,0,28.4,0,0,0,0
21.9,year_1477,0,0,0,0,0,0,78.1,53.7,4.7,0,0
19.6,year_1478,0,0,0,0,0,0,80.4,45.6,0,0,0
1,year_1479,98.9,34.6,9.2,0,0,0,0,0,0,0,0
61.2,year_1480,38.8,23.2,1.1,0,0,0,0,0,0,0,0
99.9,year_1481,0,0,0,0,0,0,0.1,0,0,0,0
45.4,year_1482,1.4,0,0,0,0,0,53.3,14.1,0,0,0
82.8,year_1483,17.2,0.2,0,0,0,0,0,0,0,0,0
0,year_1484,0,0,0,0,0,0,100,99.8,75.1,46.2,33.8
0,year_1485,0,0,0,0,0,0,100,79.7,31.9,3.3,0
0,year_1486,0,0,0,0,0,0,100,100,69.8,7.5,0
42.5,year_1487,9,0,0,0,0,0,48.4,17.7,0,0,0
90.1,year_1488,0,0,0,0,0,0,9.9,0,0,0,0
31.4,year_1489,0,0,0,0,0,0,68.6,0,0,0,0
0,year_1490,0,0,0,0,0,0,100,44.1,0,0,0
0,year_1491,0,0,0,0,0,0,100,100,59.8,36.3,14.4
35.8,year_1492,35.9,16,1.6,0,0,0,28.4,0,0,0,0
100,year_1493,0,0,0,0,0,0,0,0,0,0,0
0,year_1494,0,0,0,0,0,0,100,33.9,0,0,0
0,year_1495,100,71.2,46.4,26.4,0,0,0,0,0,0,0
6.7,year_1496,93.2,82.2,46,3.2,0,0,0,0,0,0,0
19.7,year_1497,80.3,26.2,1.1,0,0,0,0,0,0,0,0
0,year_1498,0,0,0,0,0,0,100.1,88.1,42.9,3.4,0
93.3,year_1499,6.7,0.1,0,0,0,0,0,0,0,0,0
0,year_1500,100.1,99,74.9,44.3,4.5,0,0,0,0,0,0
30.8,year_1501,69.2,5.3,0,0,0,0,0,0,0,0,0
84.6,year_1502,0,0,0,0,0,0,15.4,0,0,0,0
91.3,year_1503,0,0,0,0,0,0,8.7,0,0,0,0
56.7,year_1504,0,0,0,0,0,0,43.3,0,0,0,0
0,year_1505,100,81.4,40.4,9,0,0,0,0,0,0,0
0,year_1506,100,100,94.6,88,57.1,0,0,0,0,0,0
94.3,year_1507,4.4,0,0,0,0,0,1.3,0,0,0,0
7.3,year_1508,0,0,0,0,0,0,92.7,21.8,0,0,0
0,year_1509,0,0,0,0,0,0,100,96.9,71.1,22.1,0
0,year_1510,100,62.1,0,0,0,0,0,0,0,0,0
65.5,year_1511,0,0,0,0,0,0,34.5,0,0,0,0
59.9,year_1512,0,0,0,0,0,0,40.1,0,0,0,0
40.1,year_1513,34.4,10.4,0,0,0,0,25.5,5.6,0,0,0
29.2,year_1514,0,0,0,0,0,0,70.8,42.8,21.9,0,0
64.9,year_1515,35.2,9.3,0.2,0,0,0,0,0,0,0,0
66.8,year_1516,33.2,2.2,0,0,0,0,0,0,0,0,0
67.6,year_1517,32.4,2.2,0,0,0,0,0,0,0,0,0
8.6,year_1518,91.4,49.4,34.9,20.4,7,0,0,0,0,0,0
49.8,year_1519,0,0,0,0,0,0,50.2,21.1,0,0,0
60.4,year_1520,0,0,0,0,0,0,39.6,13.8,1.2,0,0
12.9,year_1521,0,0,0,0,0,0,87.1,67.7,16.9,6.3,0
0,year_1522,100.1,91.6,72,10.5,0,0,0,0,0,0,0
55.2,year_1523,29,0,0,0,0,0,15.8,0,0,0,0
32.3,year_1524,0,0,0,0,0,0,67.7,21.6,0,0,0
44.2,year_1525,0,0,0,0,0,0,55.8,19.3,0,0,0
1.5,year_1526,0,0,0,0,0,0,98.5,49.1,0,0,0
19.4,year_1527,0,0,0,0,0,0,80.7,11.3,0,0,0
6.3,year_1528,93.7,18.4,0,0,0,0,0,0,0,0,0
42.7,year_1529,57.4,29.8,6.1,0,0,0,0,0,0,0,0
94.4,year_1530,5.6,0,0,0,0,0,0,0,0,0,0
35.2,year_1531,64.8,4.5,0,0,0,0,0,0,0,0,0
0,year_1532,100,100,100,88.4,9.9,0,0,0,0,0,0
0,year_1533,100,61.5,3.2,0,0,0,0,0,0,0,0
75.2,year_1534,24.8,0,0,0,0,0,0,0,0,0,0
16.6,year_1535,0,0,0,0,0,0,83.4,28.5,2.3,0,0
0,year_1536,0,0,0,0,0,0,100,100,85.7,13.8,0
3.3,year_1537,0,0,0,0,0,0,96.7,43,4.6,0,0
29.6,year_1538,63.4,43.3,1.1,0,0,0,6.9,0.3,0,0,0
74.5,year_1539,0,0,0,0,0,0,25.5,4.8,0.2,0,0
35.9,year_1540,0,0,0,0,0,0,64.1,26.3,0,0,0
77.3,year_1541,0,0,0,0,0,0,22.7,0,0,0,0
0,year_1542,100,100,84.6,60.4,6.7,0,0,0,0,0,0
21.8,year_1543,78.3,2.1,0,0,0,0,0,0,0,0,0
21.5,year_1544,78.5,4.2,0,0,0,0,0,0,0,0,0
0,year_1545,99.9,91,1.1,0,0,0,0,0,0,0,0
99.9,year_1546,0,0,0,0,0,0,0.1,0,0,0,0
13.8,year_1547,86.3,1.3,0,0,0,0,0,0,0,0,0
87.1,year_1548,12.9,0,0,0,0,0,0,0,0,0,0
0,year_1549,0,0,0,0,0,0,100.1,85.7,25.1,4.3,0
0,year_1550,0,0,0,0,0,0,100,88.4,23.9,2.2,0
47.2,year_1551,0,0,0,0,0,0,52.8,24.1,0,0,0
55.1,year_1552,0,0,0,0,0,0,44.9,0.1,0,0,0
0,year_1553,0,0,0,0,0,0,100,90.9,55.1,2.2,0
38.8,year_1554,0.2,0,0,0,0,0,61,8.9,0,0,0
28.4,year_1555,0,0,0,0,0,0,71.5,34.9,0,0,0
0,year_1556,0,0,0,0,0,0,100,82.6,56.7,15.6,0
0,year_1557,0,0,0,0,0,0,100,100,71.6,11.5,1.3
25.4,year_1558,74.6,15.1,0,0,0,0,0,0,0,0,0
92.2,year_1559,7.8,0,0,0,0,0,0,0,0,0,0
36,year_1560,0,0,0,0,0,0,64,0,0,0,0
75.2,year_1561,4.5,0,0,0,0,0,20.3,0,0,0,0
67.1,year_1562,7.8,0,0,0,0,0,25.1,0,0,0,0
100,year_1563,0,0,0,0,0,0,0,0,0,0,0
0,year_1564,0,0,0,0,0,0,100,100,63.3,14.6,3.6
2.3,year_1565,0,0,0,0,0,0,97.7,85.6,43,9.8,0
97,year_1566,0,0,0,0,0,0,3,0,0,0,0
52.6,year_1567,47.4,0,0,0,0,0,0,0,0,0,0
54.6,year_1568,0,0,0,0,0,0,45.4,10.9,0,0,0
15.1,year_1569,0,0,0,0,0,0,84.9,4.5,0,0,0
76,year_1570,2.4,0,0,0,0,0,21.5,0,0,0,0
93.4,year_1571,2.5,0,0,0,0,0,4,0,0,0,0
69.1,year_1572,0,0,0,0,0,0,30.9,0,0,0,0
31.2,year_1573,68.8,38.6,2.3,0,0,0,0,0,0,0,0
43.1,year_1574,50.8,35.2,1.1,0,0,0,6.1,0,0,0,0
96.2,year_1575,0,0,0,0,0,0,3.8,0,0,0,0
27.9,year_1576,72.1,1.1,0,0,0,0,0,0,0,0,0
0,year_1577,0,0,0,0,0,0,100,35.5,1.1,0,0
58.6,year_1578,0,0,0,0,0,0,41.4,2.1,0,0,0
0,year_1579,100.1,93.9,63.5,26.4,6,0,0,0,0,0,0
0,year_1580,99.9,99.9,96.6,54.6,37.7,0,0,0,0,0,0
28.6,year_1581,70,1,0,0,0,0,1.4,0,0,0,0
64.8,year_1582,11.2,0,0,0,0,0,24,4.6,0,0,0
38.6,year_1583,57.6,36.5,6.7,0,0,0,3.8,0,0,0,0
0,year_1584,100,100,87.2,53.8,16.5,0,0,0,0,0,0
0,year_1585,100.1,92.2,80.3,58.1,1.1,0,0,0,0,0,0
97.7,year_1586,1.1,0,0,0,0,0,1.2,0,0,0,0
54.5,year_1587,0,0,0,0,0,0,45.6,22.1,5,0,0
0,year_1588,0,0,0,0,0,0,100,33.9,0,0,0
0,year_1589,0,0,0,0,0,0,100,39.3,2.2,0,0
1,year_1590,99,92.6,72.9,6.1,0,0,0,0,0,0,0
27.7,year_1591,72.3,9.5,0,0,0,0,0,0,0,0,0
0,year_1592,100,94.2,1.3,0,0,0,0,0,0,0,0
52.1,year_1593,47.9,0,0,0,0,0,0,0,0,0,0
4.7,year_1594,0,0,0,0,0,0,95.3,70.2,41.1,6.7,0
41.2,year_1595,11.4,3.6,0.1,0,0,0,47.5,29.7,0,0,0
0,year_1596,0,0,0,0,0,0,100,100,42.1,1.1,0
80.8,year_1597,0,0,0,0,0,0,19.2,0,0,0,0
0,year_1598,100,68,2.1,0,0,0,0,0,0,0,0
6.6,year_1599,0,0,0,0,0,0,93.4,11.7,0,0,0
0,year_1600,99.9,99.9,98.8,32.9,0.1,0,0,0,0,0,0
55.6,year_1601,44.4,3.3,0,0,0,0,0,0,0,0,0
15.8,year_1602,0,0,0,0,0,0,84.2,32.3,9.4,0,0
0,year_1603,0,0,0,0,0,0,100,68,2.2,0,0
0,year_1604,0,0,0,0,0,0,100,100,32.7,1.1,0
0,year_1605,0,0,0,0,0,0,99.9,95.6,54.8,1.1,0
0,year_1606,0,0,0,0,0,0,100,34.6,0,0,0
23,year_1607,77,2.2,0,0,0,0,0,0,0,0,0
4.2,year_1608,0,0,0,0,0,0,95.7,35,11.4,2.4,0
0,year_1609,0,0,0,0,0,0,100.1,81,35.6,2.4,0
28,year_1610,0,0,0,0,0,0,72,40.9,25.3,2.2,0
12.9,year_1611,0,0,0,0,0,0,87.1,3.3,0,0,0
92.2,year_1612,0,0,0,0,0,0,7.8,0,0,0,0
81.5,year_1613,17.7,5.1,1.3,0,0,0,1,0,0,0,0
83.8,year_1614,2.4,0,0,0,0,0,13.7,0,0,0,0
0,year_1615,0,0,0,0,0,0,100,95.3,31.5,4.3,0
0,year_1616,0,0,0,0,0,0,100,67.9,14.8,0,0
0,year_1617,0,0,0,0,0,0,100,100,90,25.9,4.8
0,year_1618,0,0,0,0,0,0,100.1,100.1,83.8,58,10.2
1.1,year_1619,0,0,0,0,0,0,98.9,45.7,0,0,0
8.6,year_1620,0,0,0,0,0,0,91.3,41.4,0,0,0
0,year_1621,0,0,0,0,0,0,100,99.8,60.6,34.1,3.3
74.9,year_1622,25.1,0,0,0,0,0,0,0,0,0,0
32.2,year_1623,65.7,45.8,20.3,0,0,0,2.1,0,0,0,0
19.7,year_1624,73.8,58.4,34.2,0,0,0,6.5,0,0,0,0
41.8,year_1625,32.9,2.2,0,0,0,0,25.3,9.4,0.1,0,0
0,year_1626,100.1,100.1,62.4,0.2,0,0,0,0,0,0,0
92,year_1627,0,0,0,0,0,0,8,0,0,0,0
100,year_1628,0,0,0,0,0,0,0,0,0,0,0
80.4,year_1629,19.6,0,0,0,0,0,0,0,0,0,0
53.6,year_1630,30.9,4.6,0,0,0,0,15.5,0,0,0,0
0,year_1631,100,74,33.1,0,0,0,0,0,0,0,0
0,year_1632,100,100,100,87.3,50.3,0,0,0,0,0,0
18.4,year_1633,0,0,0,0,0,0,81.5,26,6.6,0,0
77.8,year_1634,0,0,0,0,0,0,22.2,0,0,0,0
44.5,year_1635,0,0,0,0,0,0,55.5,9.1,0,0,0
98.5,year_1636,0,0,0,0,0,0,1.5,0,0,0,0
3.1,year_1637,96.9,79.2,41.6,26.2,7.9,0,0,0,0,0,0
0,year_1638,100,74.2,12.5,0,0,0,0,0,0,0,0
98.9,year_1639,1.1,0,0,0,0,0,0,0,0,0,0
0,year_1640,0,0,0,0,0,0,100,89.4,49.6,0,0
11.7,year_1641,0,0,0,0,0,0,88.2,8.5,0,0,0
0,year_1642,0,0,0,0,0,0,99.9,49.9,13.6,2.5,0
19.7,year_1643,0,0,0,0,0,0,80.3,5.8,0,0,0
11.7,year_1644,0,0,0,0,0,0,88.2,32.9,0,0,0
8.2,year_1645,91.7,63.4,22.8,0,0,0,0,0,0,0,0
53.9,year_1646,46.1,0,0,0,0,0,0,0,0,0,0
33.2,year_1647,0,0,0,0,0,0,66.8,29.8,0,0,0
46.8,year_1648,53.2,32.9,0,0,0,0,0,0,0,0,0
34.9,year_1649,0,0,0,0,0,0,65.2,1.3,0,0,0
78.7,year_1650,0,0,0,0,0,0,21.3,0,0,0,0
0,year_1651,0,0,0,0,0,0,99.9,87.1,64.1,15,0
94.4,year_1652,5.6,0,0,0,0,0,0,0,0,0,0
7.7,year_1653,92.3,44.9,14,0.1,0,0,0,0,0,0,0
1.1,year_1654,98.9,88.2,76,52.4,8.7,0,0,0,0,0,0
31,year_1655,40.8,27.4,10.6,2.5,0,0,28.2,0,0,0,0
39.9,year_1656,20.1,0,0,0,0,0,39.9,0,0,0,0
87.9,year_1657,12.1,0.1,0,0,0,0,0,0,0,0,0
65.7,year_1658,34.2,1.1,0,0,0,0,0,0,0,0,0
66.8,year_1659,33.2,0.1,0,0,0,0,0,0,0,0,0
48.6,year_1660,13.5,0.2,0,0,0,0,37.9,0,0,0,0
41.8,year_1661,0,0,0,0,0,0,58.2,4.6,0,0,0
92.1,year_1662,4.6,0,0,0,0,0,3.3,0,0,0,0
97.8,year_1663,2.2,0,0,0,0,0,0,0,0,0,0
45.2,year_1664,43.9,18.5,0,0,0,0,10.9,0,0,0,0
86.2,year_1665,13.8,0,0,0,0,0,0,0,0,0,0
47.9,year_1666,41.8,14.1,0,0,0,0,10.3,0,0,0,0
0,year_1667,100,52.1,0,0,0,0,0,0,0,0,0
0,year_1668,100,86.8,37.1,0,0,0,0,0,0,0,0
52.7,year_1669,47.3,0,0,0,0,0,0,0,0,0,0
13,year_1670,87.1,71.7,38.9,1.3,0,0,0,0,0,0,0
34.1,year_1671,65.9,0,0,0,0,0,0,0,0,0,0
64.2,year_1672,0,0,0,0,0,0,35.8,0,0,0,0
25.2,year_1673,0,0,0,0,0,0,74.8,20.5,0,0,0
0,year_1674,0,0,0,0,0,0,100.1,99,43.8,1.1,0
66.7,year_1675,15.4,0,0,0,0,0,17.9,0,0,0,0
28.1,year_1676,31.7,6.9,0,0,0,0,40.1,13.7,0,0,0
71.2,year_1677,4.5,0,0,0,0,0,24.2,0,0,0,0
24.8,year_1678,0,0,0,0,0,0,75.1,38.2,9.6,0,0
100,year_1679,0,0,0,0,0,0,0,0,0,0,0
0,year_1680,0,0,0,0,0,0,99.9,98.7,62,18.6,0
44.1,year_1681,0,0,0,0,0,0,56,31.4,0,0,0
75.8,year_1682,0,0,0,0,0,0,24.2,0,0,0,0
0,year_1683,0,0,0,0,0,0,100,100,76.1,9.4,0
36.6,year_1684,54.8,31.2,0,0,0,0,8.6,0,0,0,0
14.4,year_1685,85.3,69.9,58.6,42.8,29.6,0,0.2,0,0,0,0
